MAXplayer reached, param number: 1, color dict output: B
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(5,4), (6,5)-(5,6)], [(7,2)-(6,3)], [(7,4)-(6,3)], [(7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(5,4), (6,5)-(5,6)], [(7,2)-(6,3)], [(7,4)-(6,3)], [(7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(5,4), (6,5)-(5,6)], [(7,2)-(6,3)], [(7,4)-(6,3)], [(7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(5,4), (6,5)-(5,6)], [(7,2)-(6,3)], [(7,4)-(6,3)], [(7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(6,5)-(5,4), (6,5)-(5,6)], [(7,2)-(6,1), (7,2)-(6,3)], [(7,4)-(6,3)], [(7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1)], [(5,4)-(4,3), (5,4)-(4,5)], [(7,2)-(6,1), (7,2)-(6,3)], [(7,4)-(6,3), (7,4)-(6,5)], [(7,6)-(6,5), (7,6)-(6,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
